Type,DocumentNumber,Date,PONumber,TotalIncludingGST,TotalExcludingGST
Invoice,IN5449721,12-Apr-2022,,29.33,25.50
Invoice,IN5452062,12-Apr-2022,,58.97,51.28
Invoice,IN5440613,08-Apr-2022,,90.60,78.78
Invoice,IN5440612,08-Apr-2022,STANDING ORDER,46.68,40.59
Invoice,IN5437591,08-Apr-2022,STANDING ORDER,32.65,28.39
Invoice,IN5435995,07-Apr-2022,STANDING ORDER,45.89,39.90
Invoice,IN5435993,07-Apr-2022,,21.23,18.46
Invoice,IN5435994,07-Apr-2022,,59.58,51.81
Invoice,IN5433539,07-Apr-2022,,15.74,13.69
Invoice,IN5429383,06-Apr-2022,STANDING ORDER,13.32,11.58
Invoice,IN5422284,04-Apr-2022,STANDING ORDER,48.09,41.82
Invoice,IN5423871,04-Apr-2022,STANDING ORDER,154.50,134.35
Invoice,IN5420568,02-Apr-2022,,149.13,129.68
Invoice,IN5416543,01-Apr-2022,BACK ORDER,39.65,34.48
Invoice,IN5416544,01-Apr-2022,STANDING ORDER,43.34,37.69
Invoice,IN5413759,01-Apr-2022,STANDING ORDER,33.66,29.27
Invoice,IN5409587,31-Mar-2022,,21.75,18.91
Invoice,IN5411932,31-Mar-2022,,1.76,1.53
Invoice,IN5411933,31-Mar-2022,STANDING ORDER,45.89,39.90
Invoice,IN5406132,30-Mar-2022,STANDING ORDER,14.38,12.50
Invoice,IN5402225,29-Mar-2022,,6.41,5.57
Invoice,IN5404186,29-Mar-2022,,31.54,27.43
Invoice,IN5398810,28-Mar-2022,STANDING ORDER,49.68,43.20
Invoice,IN5400588,28-Mar-2022,STANDING ORDER,128.77,111.97
Invoice,IN5398811,28-Mar-2022,,29.44,25.60
Invoice,IN5400586,28-Mar-2022,,25.19,21.90
Invoice,IN5395235,26-Mar-2022,,7.57,6.58
Invoice,IN5396455,26-Mar-2022,,17.72,15.41
Invoice,IN5390957,25-Mar-2022,STANDING ORDER,32.53,28.29
Invoice,IN5393503,25-Mar-2022,STANDING ORDER,43.34,37.69
Invoice,IN5387838,24-Mar-2022,,7.18,6.24
Invoice,IN5389432,24-Mar-2022,,67.41,58.62
Invoice,IN5384081,23-Mar-2022,STANDING ORDER,14.61,12.70
Invoice,IN5384082,23-Mar-2022,,13.36,11.62
Invoice,IN5385665,23-Mar-2022,,95.83,83.33
Invoice,IN5382304,22-Mar-2022,,61.23,53.24
Invoice,IN5378911,21-Mar-2022,STANDING ORDER,20.36,17.70
Invoice,IN5377010,21-Mar-2022,STANDING ORDER,47.01,40.88
Invoice,IN5378909,21-Mar-2022,STANDING ORDER,84.66,73.62
Invoice,IN5378910,21-Mar-2022,,31.57,27.45
Invoice,IN5377009,21-Mar-2022,,18.53,16.11
Invoice,IN5375688,19-Mar-2022,,25.19,21.90
Invoice,IN5373663,19-Mar-2022,,9.18,7.98
Invoice,IN5375687,19-Mar-2022,,136.86,119.01
Invoice,IN5373661,19-Mar-2022,,10.28,8.94
Invoice,IN5369386,18-Mar-2022,STANDING ORDER,15.56,13.53
Invoice,IN5371186,18-Mar-2022,STANDING ORDER,27.01,23.49
Invoice,IN5367939,17-Mar-2022,,39.65,34.48
